CellphoneDB interaction ,Partner A,Partner B,Gene name A,Gene name B, Ensembl ID A,Ensembl ID B,Annotation strategy,Curator,Source,Is PPI
CPI-SS0348B76E5,simple:O15467,simple:P32246,CCL16,CCR1,ENSG00000275152,ENSG00000163823,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS04587A7C5,simple:O15467,simple:Q9H3N8,CCL16,HRH4,ENSG00000275152,ENSG00000134489,curated,LGarciaAlonso,PMID:15265943,TRUE
CPI-SS0EDD38B58,simple:Q92583,simple:P51679,CCL17,CCR4,ENSG00000102970,ENSG00000183813,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0EDD38B58,simple:Q92583,simple:P51679,CCL17,CCR4,ENSG00000102970,ENSG00000183813,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0F8AFE595,simple:P55774,simple:P51685,CCL18,CCR8,ENSG00000275385,ENSG00000179934,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0F8AFE595,simple:P55774,simple:P51685,CCL18,CCR8,ENSG00000275385,ENSG00000179934,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0F8AFE595,simple:P55774,simple:P51685,CCL18,CCR8,ENSG00000275385,ENSG00000179934,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0F8AFE595,simple:P55774,simple:P51685,CCL18,CCR8,ENSG00000275385,ENSG00000179934,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0F8AFE595,simple:P55774,simple:P51685,CCL18,CCR8,ENSG00000275385,ENSG00000179934,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0F8AFE595,simple:P55774,simple:P51685,CCL18,CCR8,ENSG00000275385,ENSG00000179934,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS00AEC3818,simple:Q99731,simple:Q9NPB9,CCL19,ACKR4,ENSG00000172724,ENSG00000129048,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0605AC9BF,simple:Q99731,simple:O00421,CCL19,CCRL2,ENSG00000172724,ENSG00000121797,curated,LGarciaAlonso,uniprot,TRUE
CPI-SS09239FB26,simple:Q99731,simple:P32248,CCL19,CCR7,ENSG00000172724,ENSG00000126353,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS00AEC3818,simple:Q99731,simple:Q9NPB9,CCL19,ACKR4,ENSG00000172724,ENSG00000129048,curated,RVentoTormo,PMID:24218476,TRUE
CPI-SS0605AC9BF,simple:Q99731,simple:O00421,CCL19,CCRL2,ENSG00000172724,ENSG00000121797,curated,LGarciaAlonso,uniprot,TRUE
CPI-SS09239FB26,simple:Q99731,simple:P32248,CCL19,CCR7,ENSG00000172724,ENSG00000126353,curated,RVentoTormo,PMID:24218476,TRUE
